Province,Participant,Audio,Clip,question_s,question_e,Spanish
ME,P5ME,IW - P5ME clip 1 .wav.mp3,clip 1,,,
ME,P5ME,IW - P5ME clip 10.wav.mp3,clip 10,,,
ME,P5ME,IW - P5ME clip 11.wav.mp3,clip 11,,,
ME,P5ME,IW - P5ME clip 12.wav.mp3,clip 12,,,
ME,P5ME,IW - P5ME clip 13.wav.mp3,clip 13,,,
ME,P5ME,IW - P5ME clip 14.wav.mp3,clip 14,,,
ME,P5ME,IW - P5ME clip 15.wav.mp3,clip 15,,,
ME,P5ME,IW - P5ME clip 16.wav.mp3,clip 16,,,
ME,P5ME,IW - P5ME clip 17.wav.mp3,clip 17,,,
ME,P5ME,IW - P5ME clip 2.wav.mp3,clip 2,,,
ME,P5ME,IW - P5ME clip 3.wav.mp3,clip 3,,,
ME,P5ME,IW - P5ME clip 4.wav.mp3,clip 4,,,
ME,P5ME,IW - P5ME clip  5 .wav.mp3,clip 5,,,
ME,P5ME,IW - P5ME clip 6 .wav.mp3,clip 6,,,
ME,P5ME,IW - P5ME clip 7.wav.mp3,clip 7,,,
ME,P5ME,IW - P5ME clip 8.wav.mp3,clip 8,,,
ME,P5ME,IW - P5ME clip 9 .wav.mp3,clip 9,,,
SM,P5SM,IW - P5SM clip 1.wav.mp3,clip 1,,,
SM,P5SM,IW - P5SM clip 2.wav.mp3,clip 2,,,
SM,P5SM,IW - P5SM clip 3.wav.mp3,clip 3,,,
SM,P5SM,IW - P5SM clip 4.wav.mp3,clip 4,,,
SM,P5SM,IW - P5SM clip 5.wav.mp3,clip 5,,,
SM,P5SM,IW - P5SM clip 6.wav.mp3,clip 6,,,
SM,P5SM,IW - P5SM clip 7.wav.mp3,clip 7,,,
SM,P5SM,IW - P5SM clip 8.wav.mp3,clip 8,,,
SM,P5SM,IW - P5SM clip 9.wav.mp3,clip 9,,,
VA,P5VA,IW - P5VA clip 1.wav.mp3,clip 1,,,
VA,P5VA,IW - P5VA clip 2.wav.mp3,clip 2,,,
VA,P5VA,IW - P5VA clip 3.wav.mp3,clip 3,,,
VA,P5VA,IW - P5VA clip 4.wav.mp3,clip 4,,,
VA,P5VA,IW - P5VA clip 5.wav.mp3,clip 5,,,
VA,P5VA,IW - P5VA clip 6.wav.mp3,clip 6,,,
VA,P5VA,IW - P5VA clip 7.wav.mp3,clip 7,,,
VA,P5VA,IW - P5VA clip 8.wav.mp3,clip 8,,,
BO,P6BO,IW - P6BO clip 1.wav.mp3,clip 1,,,
BO,P6BO,IW - P6BO clip 2.wav.mp3,clip 2,,,
BO,P6BO,IW - P6BO clip 3.wav.mp3,clip 3,,,
BO,P6BO,IW - P6BO clip 4.wav.mp3,clip 4,,,
BO,P6BO,IW - P6BO clip 5.wav.mp3,clip 5,,,
BO,P6BO,IW - P6BO clip 6.wav.mp3,clip 6,,,
CA,P6CA,IW - P6CA - clip 1.wav.mp3,clip 1,,,
CA,P6CA,IW - P6CA - clip 10.wav.mp3,clip 10,,,
CA,P6CA,IW - P6CA - clip 11.wav.mp3,clip 11,,,
CA,P6CA,IW - P6CA - clip 12.wav.mp3,clip 12,,,
CA,P6CA,IW - P6CA - clip 13.wav.mp3,clip 13,,,
CA,P6CA,IW - P6CA - clip 2.wav.mp3,clip 2,,,
CA,P6CA,IW - P6CA - clip 3.wav.mp3,clip 3,,,
CA,P6CA,IW - P6CA - clip 4.wav.mp3,clip 4,,,
CA,P6CA,IW - P6CA - clip 5.wav.mp3,clip 5,,,
CA,P6CA,IW - P6CA - clip 6.wav.mp3,clip 6,,,
CA,P6CA,IW - P6CA - clip 7.wav.mp3,clip 7,,,
CA,P6CA,IW - P6CA - clip 8.wav.mp3,clip 8,,,
CA,P6CA,IW - P6CA - clip 9.wav.mp3,clip 9,,,
CL,P6CL,IW-P6CL clip 1.wav.mp3,clip 1,,,
CL,P6CL,IW-P6CL clip 10.wav.mp3,clip 10,,,
CL,P6CL,IW-P6CL clip 2.wav.mp3,clip 2,,,
CL,P6CL,IW-P6CL clip 3.wav.mp3,clip 3,,,
CL,P6CL,IW-P6CL clip 4.wav.mp3,clip 4,,,
CL,P6CL,IW-P6CL clip 5.wav.mp3,clip 5,,,
CL,P6CL,IW-P6CL clip 6.wav.mp3,clip 6,,,
CL,P6CL,IW-P6CL clip 7.wav.mp3,clip 7,,,
CL,P6CL,IW-P6CL clip 8.wav.mp3,clip 8,,,
CL,P6CL,IW-P6CL clip 9.wav.mp3,clip 9,,,
MA,P6MA,IW - P6MA clip 1.wav.mp3,clip 1,,,
MA,P6MA,IW - P6MA clip 10.wav.mp3,clip 10,,,
MA,P6MA,IW - P6MA clip 11.wav.mp3,clip 11,,,
MA,P6MA,IW - P6MA clip 2.wav.mp3,clip 2,,,
MA,P6MA,IW - P6MA clip 3.wav.mp3,clip 3,,,
MA,P6MA,IW - P6MA clip 4.wav.mp3,clip 4,,,
MA,P6MA,IW - P6MA clip 5.wav.mp3,clip 5,,,
MA,P6MA,IW - P6MA clip 6.wav.mp3,clip 6,,,
MA,P6MA,IW - P6MA clip 7.wav.mp3,clip 7,,,
MA,P6MA,IW - P6MA clip 8.wav.mp3,clip 8,,,
MA,P6MA,IW - P6MA clip 9.wav.mp3,clip 9,,,
ME,P6ME,IW - P6ME clip 1.wav.mp3,clip 1,,,
ME,P6ME,IW - P6ME clip 10.wav.mp3,clip 10,,,
ME,P6ME,IW - P6ME clip 11.wav.mp3,clip 11,,,
ME,P6ME,IW - P6ME clip 12.wav.mp3,clip 12,,,
ME,P6ME,IW - P6ME clip 13.wav.mp3,clip 13,,,
ME,P6ME,IW - P6ME clip 14.wav.mp3,clip 14,,,
ME,P6ME,IW - P6ME clip 2.wav.mp3,clip 2,,,
ME,P6ME,IW - P6ME clip 3.wav.mp3,clip 3,,,
ME,P6ME,IW - P6ME clip 4.wav.mp3,clip 4,,,
ME,P6ME,IW - P6ME clip 5.wav.mp3,clip 5,,,
ME,P6ME,IW - P6ME clip 6.wav.mp3,clip 6,,,
ME,P6ME,IW - P6ME clip 7.wav.mp3,clip 7,,,
ME,P6ME,IW - P6ME clip 8.wav.mp3,clip 8,,,
ME,P6ME,IW - P6ME clip 9.wav.mp3,clip 9,,,
SM,P6SM,IW - P6SM clip 1.wav.mp3,clip 1,,,
SM,P6SM,IW - P6SM clip 2.wav.mp3,clip 2,,,
SM,P6SM,IW - P6SM clip 3.wav.mp3,clip 3,,,
SM,P6SM,IW - P6SM clip 4.wav.mp3,clip 4,,,
SM,P6SM,IW - P6SM clip 5.wav.mp3,clip 5,,,
VA,P6VA,IW - P6VA clip 1.wav.mp3,clip 1,,,
VA,P6VA,IW - P6VA clip 10.wav.mp3,clip 10,,,
VA,P6VA,IW - P6VA clip 2.wav.mp3,clip 2,,,
VA,P6VA,IW - P6VA clip 3.wav.mp3,clip 3,,,
VA,P6VA,IW - P6VA clip 4.wav.mp3,clip 4,,,
VA,P6VA,IW - P6VA clip 5.wav.mp3,clip 5,,,
VA,P6VA,IW - P6VA clip 6.wav.mp3,clip 6,,,
VA,P6VA,IW - P6VA clip 7.wav.mp3,clip 7,,,
VA,P6VA,IW - P6VA clip 8.wav.mp3,clip 8,,,
VA,P6VA,IW - P6VA clip 9.wav.mp3,clip 9,,,
BO,P7BO,IW - P7BO clip 1.wav.mp3,clip 1,,,
BO,P7BO,IW - P7BO clip 2.wav.mp3,clip 2,,,
BO,P7BO,IW - P7BO clip 3.wav.mp3,clip 3,,,
BO,P7BO,IW - P7BO clip 4.wav.mp3,clip 4,,,
BO,P7BO,IW - P7BO clip 5.wav.mp3,clip 5,,,
BO,P7BO,IW - P7BO clip 6.wav.mp3,clip 6,,,
BO,P7BO,IW - P7BO clip 7.wav.mp3,clip 7,,,
BO,P7BO,IW - P7BO clip 8.wav.mp3,clip 8,,,
BO,P7BO,IW - P7BO clip 9.wav.mp3,clip 9,,,
CA,P7CA,IW - P7CA - clip 1.wav.mp3,clip 1,,,
CA,P7CA,IW - P7CA - clip 10.wav.mp3,clip 10,,,
CA,P7CA,IW - P7CA - clip 2.wav.mp3,clip 2,,,
CA,P7CA,IW - P7CA - clip 3.wav.mp3,clip 3,,,
CA,P7CA,IW - P7CA - clip 4.wav.mp3,clip 4,,,
CA,P7CA,IW - P7CA - clip 5.wav.mp3,clip 5,,,
CA,P7CA,IW - P7CA - clip 6 (long).wav.mp3,clip 6(long),,,
CA,P7CA,IW - P7CA - clip 7 (long).wav.mp3,clip 7(long),,,
CA,P7CA,IW - P7CA - clip 8.wav.mp3,clip 8,,,
CA,P7CA,IW - P7CA - clip 9.wav.mp3,clip 9,,,
CL,P7CL,IW-P7CL clip 1.wav.mp3,clip 1,,,
CL,P7CL,IW-P7CL clip 10.wav.mp3,clip 10,,,
CL,P7CL,IW-P7CL clip 11.wav.mp3,clip 11,,,
CL,P7CL,IW-P7CL clip 12.wav.mp3,clip 12,,,
CL,P7CL,IW-P7CL clip 13.wav.mp3,clip 13,,,
CL,P7CL,IW-P7CL clip 14.wav.mp3,clip 14,,,
CL,P7CL,IW-P7CL clip 15.wav.mp3,clip 15,,,
CL,P7CL,IW-P7CL clip 16.wav.mp3,clip 16,,,
CL,P7CL,IW-P7CL clip 17.wav.mp3,clip 17,,,
CL,P7CL,IW-P7CL clip 2.wav.mp3,clip 2,,,
CL,P7CL,IW-P7CL clip 3.wav.mp3,clip 3,,,
CL,P7CL,IW-P7CL clip 4.wav.mp3,clip 4,,,
CL,P7CL,IW-P7CL clip 5.wav.mp3,clip 5,,,
CL,P7CL,IW-P7CL clip 6.wav.mp3,clip 6,,,
CL,P7CL,IW-P7CL clip 7.wav.mp3,clip 7,,,
CL,P7CL,IW-P7CL clip 8.wav.mp3,clip 8,,,
CL,P7CL,IW-P7CL clip 9.wav.mp3,clip 9,,,
MA,P7MA,IW - P7MA clip 1.wav.mp3,clip 1,,,
MA,P7MA,IW - P7MA clip 10.wav.mp3,clip 10,,,
MA,P7MA,IW - P7MA clip 11.wav.mp3,clip 11,,,
MA,P7MA,IW - P7MA clip 12.wav.mp3,clip 12,,,
MA,P7MA,IW - P7MA clip 13.wav.mp3,clip 13,,,
MA,P7MA,IW - P7MA clip 14.wav.mp3,clip 14,,,
MA,P7MA,IW - P7MA clip 15.wav.mp3,clip 15,,,
MA,P7MA,IW - P7MA clip 16.wav.mp3,clip 16,,,
MA,P7MA,IW - P7MA clip 2.wav.mp3,clip 2,,,
MA,P7MA,IW - P7MA clip 3.wav.mp3,clip 3,,,
MA,P7MA,IW - P7MA clip 4.wav.mp3,clip 4,,,
MA,P7MA,IW - P7MA clip 5.wav.mp3,clip 5,,,
MA,P7MA,IW - P7MA clip 6.wav.mp3,clip 6,,,
MA,P7MA,IW - P7MA clip 7.wav.mp3,clip 7,,,
MA,P7MA,IW - P7MA clip 8.wav.mp3,clip 8,,,
MA,P7MA,IW - P7MA clip 9 .wav.mp3,clip 9,,,
ME,P7ME,IW - P7ME clip 1.wav.mp3,clip 1,,,
ME,P7ME,IW - P7ME clip 10.wav.mp3,clip 10,,,
ME,P7ME,IW - P7ME clip 11.wav.mp3,clip 11,,,
ME,P7ME,IW - P7ME clip 12.wav.mp3,clip 12,,,
ME,P7ME,IW - P7ME clip 13.wav.mp3,clip 13,,,
ME,P7ME,IW - P7ME clip 14.wav.mp3,clip 14,,,
ME,P7ME,IW - P7ME clip 15.wav.mp3,clip 15,,,
ME,P7ME,IW - P7ME clip 16.wav.mp3,clip 16,,,
ME,P7ME,IW - P7ME clip 17.wav.mp3,clip 17,,,
ME,P7ME,IW - P7ME clip 18.wav.mp3,clip 18,,,
ME,P7ME,IW - P7ME clip 19.wav.mp3,clip 19,,,
ME,P7ME,IW - P7ME clip 2.wav.mp3,clip 2,,,
ME,P7ME,IW - P7ME clip 3.wav.mp3,clip 3,,,
ME,P7ME,IW - P7ME clip 4.wav.mp3,clip 4,,,
ME,P7ME,IW - P7ME clip 5.wav.mp3,clip 5,,,
ME,P7ME,IW - P7ME clip 6.wav.mp3,clip 6,,,
ME,P7ME,IW - P7ME clip 7.wav.mp3,clip 7,,,
ME,P7ME,IW - P7ME clip 8.wav.mp3,clip 8,,,
ME,P7ME,IW - P7ME clip 9.wav.mp3,clip 9,,,
SM,P7SM,IW - P7SM clip 1.wav.mp3,clip 1,,,
SM,P7SM,IW - P7SM clip 2.wav.mp3,clip 2,,,
SM,P7SM,IW - P7SM clip 3.wav.mp3,clip 3,,,
SM,P7SM,IW - P7SM clip 4.wav.mp3,clip 4,,,
SM,P7SM,IW - P7SM clip 5.wav.mp3,clip 5,,,
SM,P7SM,IW - P7SM clip 6.wav.mp3,clip 6,,,
SM,P7SM,IW - P7SM clip 7.wav.mp3,clip 7,,,
VA,P7VA,IW - P7VA clip 1.wav.mp3,clip 1,,,
VA,P7VA,IW - P7VA clip 10.wav.mp3,clip 10,,,
VA,P7VA,IW - P7VA clip 11.wav.mp3,clip 11,,,
VA,P7VA,IW - P7VA clip 12.wav.mp3,clip 12,,,
VA,P7VA,IW - P7VA clip 13.wav.mp3,clip 13,,,
VA,P7VA,IW - P7VA clip 14.wav.mp3,clip 14,,,
VA,P7VA,IW - P7VA clip 15.wav.mp3,clip 15,,,
VA,P7VA,IW - P7VA clip 2.wav.mp3,clip 2,,,
VA,P7VA,IW - P7VA clip 3.wav.mp3,clip 3,,,
VA,P7VA,IW - P7VA clip 4.wav.mp3,clip 4,,,
VA,P7VA,IW - P7VA clip 5.wav.mp3,clip 5,,,
VA,P7VA,IW - P7VA clip 6.wav.mp3,clip 6,,,
VA,P7VA,IW - P7VA clip 7.wav.mp3,clip 7,,,
VA,P7VA,IW - P7VA clip 8.wav.mp3,clip 8,,,
VA,P7VA,IW - P7VA clip 9.wav.mp3,clip 9,,,
BO,P8BO,IW - P8BO clip 1.wav.mp3,clip 1,,,
BO,P8BO,IW - P8BO clip 10.wav.mp3,clip 10,,,
BO,P8BO,IW - P8BO clip 11.wav.mp3,clip 11,,,
BO,P8BO,IW - P8BO clip 2.wav.mp3,clip 2,,,
BO,P8BO,IW - P8BO clip 3.wav.mp3,clip 3,,,
BO,P8BO,IW - P8BO clip 4.wav.mp3,clip 4,,,
BO,P8BO,IW - P8BO clip 5.wav.mp3,clip 5,,,
BO,P8BO,IW - P8BO clip 6.wav.mp3,clip 6,,,
BO,P8BO,IW - P8BO clip 7.wav.mp3,clip 7,,,
BO,P8BO,IW - P8BO clip 8.wav.mp3,clip 8,,,
BO,P8BO,IW - P8BO clip 9.wav.mp3,clip 9,,,
CA,P8CA,IW - P8CA - clip 1.wav.mp3,clip 1,,,
CA,P8CA,IW - P8CA - clip 10.wav.mp3,clip 10,,,
CA,P8CA,IW - P8CA - clip 2.wav.mp3,clip 2,,,
CA,P8CA,IW - P8CA - clip 3.wav.mp3,clip 3,,,
CA,P8CA,IW - P8CA - clip 4.wav.mp3,clip 4,,,
CA,P8CA,IW - P8CA - clip 5.wav.mp3,clip 5,,,
CA,P8CA,IW - P8CA - clip 6.wav.mp3,clip 6,,,
CA,P8CA,IW - P8CA - clip 7.wav.mp3,clip 7,,,
CA,P8CA,IW - P8CA - clip 8.wav.mp3,clip 8,,,
CA,P8CA,IW - P8CA - clip 9.wav.mp3,clip 9,,,
CL,P8CL,IW-P8CL clip 1.wav.mp3,clip 1,,,
CL,P8CL,IW-P8CL clip 10.wav.mp3,clip 10,,,
CL,P8CL,IW-P8CL clip 11.wav.mp3,clip 11,,,
CL,P8CL,IW-P8CL clip 2.wav.mp3,clip 2,,,
CL,P8CL,IW-P8CL clip 3.wav.mp3,clip 3,,,
CL,P8CL,IW-P8CL clip 4.wav.mp3,clip 4,,,
CL,P8CL,IW-P8CL clip 5.wav.mp3,clip 5,,,
CL,P8CL,IW-P8CL clip 6.wav.mp3,clip 6,,,
CL,P8CL,IW-P8CL clip 7.wav.mp3,clip 7,,,
CL,P8CL,IW-P8CL clip 8.wav.mp3,clip 8,,,
CL,P8CL,IW-P8CL clip 9.wav.mp3,clip 9,,,
ME,P8ME,IW - P8ME clip 1.wav.mp3,clip 1,,,
ME,P8ME,IW - P8ME clip 10.wav.mp3,clip 10,,,
ME,P8ME,IW - P8ME clip 11.wav.mp3,clip 11,,,
ME,P8ME,IW - P8ME clip 12.wav.mp3,clip 12,,,
ME,P8ME,IW - P8ME clip 13.wav.mp3,clip 13,,,
ME,P8ME,IW - P8ME clip 14.wav.mp3,clip 14,,,
ME,P8ME,IW - P8ME clip 2.wav.mp3,clip 2,,,
ME,P8ME,IW - P8ME clip 3.wav.mp3,clip 3,,,
ME,P8ME,IW - P8ME clip 4.wav.mp3,clip 4,,,
ME,P8ME,IW - P8ME clip 5.wav.mp3,clip 5,,,
ME,P8ME,IW - P8ME clip 6.wav.mp3,clip 6,,,
ME,P8ME,IW - P8ME clip 7.wav.mp3,clip 7,,,
ME,P8ME,IW - P8ME clip 8.wav.mp3,clip 8,,,
ME,P8ME,IW - P8ME clip 9.wav.mp3,clip 9,,,
SM,P8SM,IW - P8SM clip 1.wav.mp3,clip 1,,,
SM,P8SM,IW - P8SM clip 2.wav.mp3,clip 2,,,
SM,P8SM,IW - P8SM clip 3.wav.mp3,clip 3,,,
SM,P8SM,IW - P8SM clip 4.wav.mp3,clip 4,,,
SM,P8SM,IW - P8SM clip 5.wav.mp3,clip 5,,,
SM,P8SM,IW - P8SM clip 6.wav.mp3,clip 6,,,
SM,P8SM,IW - P8SM clip 7.wav.mp3,clip 7,,,
VA,P8VA,IW - P8VA clip 1.wav.mp3,clip 1,,,
VA,P8VA,IW - P8VA clip 10.wav.mp3,clip 10,,,
VA,P8VA,IW - P8VA clip 2.wav.mp3,clip 2,,,
VA,P8VA,IW - P8VA clip 3.wav.mp3,clip 3,,,
VA,P8VA,IW - P8VA clip 4.wav.mp3,clip 4,,,
VA,P8VA,IW - P8VA clip 5.wav.mp3,clip 5,,,
VA,P8VA,IW - P8VA clip 6.wav.mp3,clip 6,,,
VA,P8VA,IW - P8VA clip 7.wav.mp3,clip 7,,,
VA,P8VA,IW - P8VA clip 8.wav.mp3,clip 8,,,
VA,P8VA,IW - P8VA clip 9.wav.mp3,clip 9,,,
BO,P9BO,IW - P9BO clip 1.wav.mp3,clip 1,,,
BO,P9BO,IW - P9BO clip 2.wav.mp3,clip 2,,,
BO,P9BO,IW - P9BO clip 3.wav.mp3,clip 3,,,
BO,P9BO,IW - P9BO clip 4.wav.mp3,clip 4,,,
BO,P9BO,IW - P9BO clip 5.wav.mp3,clip 5,,,
BO,P9BO,IW - P9BO clip 6.wav.mp3,clip 6,,,
BO,P9BO,IW - P9BO clip 7.wav.mp3,clip 7,,,
BO,P9BO,IW - P9BO clip 8.wav.mp3,clip 8,,,
CA,P9CA,IW - P9CA - clip 1.wav.mp3,clip 1,,,
CA,P9CA,IW - P9CA - clip 10.wav.mp3,clip 10,,,
CA,P9CA,IW - P9CA - clip 11.wav.mp3,clip 11,,,
CA,P9CA,IW - P9CA - clip 2.wav.mp3,clip 2,,,
CA,P9CA,IW - P9CA - clip 3.wav.mp3,clip 3,,,
CA,P9CA,IW - P9CA - clip 4.wav.mp3,clip 4,,,
CA,P9CA,IW - P9CA - clip 5.wav.mp3,clip 5,,,
CA,P9CA,IW - P9CA - clip 6.wav.mp3,clip 6,,,
CA,P9CA,IW - P9CA - clip 7.wav.mp3,clip 7,,,
CA,P9CA,IW - P9CA - clip 8.wav.mp3,clip 8,,,
CA,P9CA,IW - P9CA - clip 9.wav.mp3,clip 9,,,
CL,P9CL,IW-P9CL clip 1.wav.mp3,clip 1,,,
CL,P9CL,IW-P9CL clip 10.wav.mp3,clip 10,,,
CL,P9CL,IW-P9CL clip 11.wav.mp3,clip 11,,,
CL,P9CL,IW-P9CL clip 12.wav.mp3,clip 12,,,
CL,P9CL,IW-P9CL clip 2.wav.mp3,clip 2,,,
CL,P9CL,IW-P9CL clip 3.wav.mp3,clip 3,,,
CL,P9CL,IW-P9CL clip 4.wav.mp3,clip 4,,,
CL,P9CL,IW-P9CL clip 5.wav.mp3,clip 5,,,
CL,P9CL,IW-P9CL clip 6.wav.mp3,clip 6,,,
CL,P9CL,IW-P9CL clip 7.wav.mp3,clip 7,,,
CL,P9CL,IW-P9CL clip 8.wav.mp3,clip 8,,,
CL,P9CL,IW-P9CL clip 9.wav.mp3,clip 9,,,
MA,P9MA,IW - P9MA clip 1.wav.mp3,clip 1,,,
MA,P9MA,IW - P9MA clip 2.wav.mp3,clip 2,,,
MA,P9MA,IW - P9MA clip 3.wav.mp3,clip 3,,,
MA,P9MA,IW - P9MA clip 4.wav.mp3,clip 4,,,
MA,P9MA,IW - P9MA clip 5.wav.mp3,clip 5,,,
MA,P9MA,IW - P9MA clip 6.wav.mp3,clip 6,,,
MA,P9MA,IW - P9MA clip 7.wav.mp3,clip 7,,,
MA,P9MA,IW - P9MA clip 8.wav.mp3,clip 8,,,
MA,P9MA,IW - P9MA clip 9.wav.mp3,clip 9,,,
ME,P9ME,IW - P9ME clip 1.wav.mp3,clip 1,,,
ME,P9ME,IW - P9ME clip 10.wav.mp3,clip 10,,,
ME,P9ME,IW - P9ME clip 11.wav.mp3,clip 11,,,
ME,P9ME,IW - P9ME clip 12.wav.mp3,clip 12,,,
ME,P9ME,IW - P9ME clip 13.wav.mp3,clip 13,,,
ME,P9ME,IW - P9ME clip 2.wav.mp3,clip 2,,,
ME,P9ME,IW - P9ME clip 3.wav.mp3,clip 3,,,
ME,P9ME,IW - P9ME clip 4.wav.mp3,clip 4,,,
ME,P9ME,IW - P9ME clip 5.wav.mp3,clip 5,,,
ME,P9ME,IW - P9ME clip 6.wav.mp3,clip 6,,,
ME,P9ME,IW - P9ME clip 7.wav.mp3,clip 7,,,
ME,P9ME,IW - P9ME clip 8.wav.mp3,clip 8,,,
ME,P9ME,IW - P9ME clip 9.wav.mp3,clip 9,,,
SM,P9SM,IW - P9SM clip 1.wav.mp3,clip 1,,,
SM,P9SM,IW - P9SM clip 2.wav.mp3,clip 2,,,
SM,P9SM,IW - P9SM clip 3.wav.mp3,clip 3,,,
SM,P9SM,IW - P9SM clip 4.wav.mp3,clip 4,,,
SM,P9SM,IW - P9SM clip 5.wav.mp3,clip 5,,,
SM,P9SM,IW - P9SM clip 6.wav.mp3,clip 6,,,
SM,P9SM,IW - P9SM clip 7.wav.mp3,clip 7,,,
SM,P9SM,IW - P9SM clip 8.wav.mp3,clip 8,,,
SM,P9SM,IW - P9SM clip 9.wav.mp3,clip 9,,,
VA,P9VA,IW - P9VA clip 1.wav.mp3,clip 1,,,
VA,P9VA,IW - P9VA clip 10.wav.mp3,clip 10,,,
VA,P9VA,IW - P9VA clip 11.wav.mp3,clip 11,,,
VA,P9VA,IW - P9VA clip 12.wav.mp3,clip 12,,,
VA,P9VA,IW - P9VA clip 2.wav.mp3,clip 2,,,
VA,P9VA,IW - P9VA clip 3.wav.mp3,clip 3,,,
VA,P9VA,IW - P9VA clip 4.wav.mp3,clip 4,,,
VA,P9VA,IW - P9VA clip 5.wav.mp3,clip 5,,,
VA,P9VA,IW - P9VA clip 6.wav.mp3,clip 6,,,
VA,P9VA,IW - P9VA clip 7.wav.mp3,clip 7,,,
VA,P9VA,IW - P9VA clip 8.wav.mp3,clip 8,,,
VA,P9VA,IW - P9VA clip 9.wav.mp3,clip 9,,,
ME,PW4ME,PW4ME clip 10.wav.mp3,clip 10,,,
ME,PW4ME,PW4ME clip 11.wav.mp3,clip 11,,,
ME,PW4ME,PW4ME clip 12.wav.mp3,clip 12,,,
ME,PW4ME,PW4ME clip 13.wav.mp3,clip 13,,,
ME,PW4ME,PW4ME clip 14.wav.mp3,clip 14,,,
ME,PW4ME,PW4ME clip 15.wav.mp3,clip 15,,,
ME,PW4ME,PW4ME clip 16.wav.mp3,clip 16,,,
ME,PW4ME,PW4ME clip 17.wav.mp3,clip 17,,,
ME,PW4ME,PW4ME clip 18.wav.mp3,clip 18,,,
ME,PW4ME,PW4ME clip 19.wav.mp3,clip 19,,,
ME,PW4ME,PW4ME clip 20.wav.mp3,clip 20,,,
ME,PW4ME,PW4ME clip 21.wav.mp3,clip 21,,,
ME,PW4ME,PW4ME clip 22.wav.mp3,clip 22,,,
ME,PW4ME,PW4ME clip 23.wav.mp3,clip 23,,,
ME,PW4ME,PW4ME clip 24.wav.mp3,clip 24,,,
ME,PW4ME,PW4ME clip 25.wav.mp3,clip 25,,,
ME,PW4ME,PW4ME clip 26.wav.mp3,clip 26,,,
ME,PW4ME,PW4ME clip 27.wav.mp3,clip 27,,,
ME,PW4ME,PW4ME clip 28.wav.mp3,clip 28,,,
ME,PW4ME,PW4ME clip 29.wav.mp3,clip 29,,,
ME,PW4ME,PW4ME clip 30.wav.mp3,clip 30,,,
ME,PW4ME,PW4ME clip 31.wav.mp3,clip 31,,,
ME,PW4ME,PW4ME clip 32.wav.mp3,clip 32,,,
ME,PW4ME,PW4ME clip 8.wav.mp3,clip 8,,,
ME,PW4ME,PW4ME clip 9.wav.mp3,clip 9,,,
ed,PW4MEedited,PW4ME edited.wav.mp3,clip,,,
BA,IW - P10BA clip 1.wav.mp3,clip 1,¿Tienes algún apodo o nombre que prefieras?,,,
BA,IW - P10BA clip 2.wav.mp3,clip 2,¿Tienes algún profesor favorito en la universidad? ¿Por qué?,,,
BA,IW - P10BA clip 3.wav.mp3,clip 3,¿Tienes contacto con esa profesora aún? ¿Cómo?,,,
